
build/kernel8.elf:     file format elf64-little
 85550 00000000 00000000 00000000 00000000  ................
 85560 00000000 00000000 00000000 00000000  ................
 85570 00000000 00000000 00000000 00000000  ................
 85580 00000000 00000000 00000000 00000000  ................
 85590 00000000 00000000 00000000 00000000  ................
 855a0 00000000 00000000 00000000 00000000  ................
 855b0 00000000 00000000 00000000 00000000  ................
 855c0 00000000 00000000 00000000 00000000  ................
 855d0 00000000 00000000 00000000 00000000  ................
 855e0 00000000 00000000 00000000 00000000  ................
 855f0 00000000 00000000 00000000 00000000  ................
 85600 00000000 00000000 00000000 00000000  ................
 85610 00000000 00000000 00000000 00000000  ................
 85620 00000000 00000000 00000000 00000000  ................
 85630 00000000 00000000 00000000 00000000  ................
 85640 00000000 00000000 00000000 00000000  ................
 85650 00000000 00000000 00000000 00000000  ................
 85660 00000000 00000000 00000000 00000000  ................
 85670 00000000 00000000 00000000 00000000  ................
 85680 00000000 00000000 00000000 00000000  ................
 85690 00000000 00000000 00000000 00000000  ................
 856a0 00000000 00000000 00000000 00000000  ................
 856b0 00000000 00000000 00000000 00000000  ................
 856c0 00000000 00000000 00000000 00000000  ................
 856d0 00000000 00000000 00000000 00000000  ................
 856e0 00000000 00000000 00000000 00000000  ................
 856f0 00000000 00000000 00000000 00000000  ................
 85700 00000000 00000000 00000000 00000000  ................
 85710 00000000 00000000 00000000 00000000  ................
 85720 00000000 00000000 00000000 00000000  ................
 85730 00000000 00000000 00000000 00000000  ................
 85740 00000000 00000000 00000000 00000000  ................
 85750 00000000 00000000 00000000 00000000  ................
 85760 00000000 00000000 00000000 00000000  ................
 85770 00000000 00000000 00000000 00000000  ................
 85780 00000000 00000000 00000000 00000000  ................
 85790 00000000 00000000 00000000 00000000  ................
 857a0 00000000 00000000 00000000 00000000  ................
 857b0 00000000 00000000 00000000 00000000  ................
 857c0 00000000 00000000 00000000 00000000  ................
 857d0 00000000 00000000 00000000 00000000  ................
 857e0 00000000 00000000 00000000 00000000  ................
 857f0 00000000 00000000 00000000 00000000  ................
 85800 e1010014 1f2003d5 1f2003d5 1f2003d5  ..... ... ... ..
 85810 1f2003d5 1f2003d5 1f2003d5 1f2003d5  . ... ... ... ..
 85820 1f2003d5 1f2003d5 1f2003d5 1f2003d5  . ... ... ... ..
 85830 1f2003d5 1f2003d5 1f2003d5 1f2003d5  . ... ... ... ..
 85840 1f2003d5 1f2003d5 1f2003d5 1f2003d5  . ... ... ... ..
 85850 1f2003d5 1f2003d5 1f2003d5 1f2003d5  . ... ... ... ..
 85860 1f2003d5 1f2003d5 1f2003d5 1f2003d5  . ... ... ... ..
 85870 1f2003d5 1f2003d5 1f2003d5 1f2003d5  . ... ... ... ..
 85880 c2010014 1f2003d5 1f2003d5 1f2003d5  ..... ... ... ..
 85890 1f2003d5 1f2003d5 1f2003d5 1f2003d5  . ... ... ... ..
 858a0 1f2003d5 1f2003d5 1f2003d5 1f2003d5  . ... ... ... ..
 858b0 1f2003d5 1f2003d5 1f2003d5 1f2003d5  . ... ... ... ..
 858c0 1f2003d5 1f2003d5 1f2003d5 1f2003d5  . ... ... ... ..
 858d0 1f2003d5 1f2003d5 1f2003d5 1f2003d5  . ... ... ... ..
 858e0 1f2003d5 1f2003d5 1f2003d5 1f2003d5  . ... ... ... ..
 858f0 1f2003d5 1f2003d5 1f2003d5 1f2003d5  . ... ... ... ..
 85900 d6010014 1f2003d5 1f2003d5 1f2003d5  ..... ... ... ..
 85910 1f2003d5 1f2003d5 1f2003d5 1f2003d5  . ... ... ... ..
 85920 1f2003d5 1f2003d5 1f2003d5 1f2003d5  . ... ... ... ..
 85930 1f2003d5 1f2003d5 1f2003d5 1f2003d5  . ... ... ... ..
 85940 1f2003d5 1f2003d5 1f2003d5 1f2003d5  . ... ... ... ..
 85950 1f2003d5 1f2003d5 1f2003d5 1f2003d5  . ... ... ... ..
 85960 1f2003d5 1f2003d5 1f2003d5 1f2003d5  . ... ... ... ..
 85970 1f2003d5 1f2003d5 1f2003d5 1f2003d5  . ... ... ... ..
 85980 b7010014 1f2003d5 1f2003d5 1f2003d5  ..... ... ... ..
 85990 1f2003d5 1f2003d5 1f2003d5 1f2003d5  . ... ... ... ..
 859a0 1f2003d5 1f2003d5 1f2003d5 1f2003d5  . ... ... ... ..
 859b0 1f2003d5 1f2003d5 1f2003d5 1f2003d5  . ... ... ... ..
 859c0 1f2003d5 1f2003d5 1f2003d5 1f2003d5  . ... ... ... ..
 859d0 1f2003d5 1f2003d5 1f2003d5 1f2003d5  . ... ... ... ..
 859e0 1f2003d5 1f2003d5 1f2003d5 1f2003d5  . ... ... ... ..
 859f0 1f2003d5 1f2003d5 1f2003d5 1f2003d5  . ... ... ... ..
 85a00 98010014 1f2003d5 1f2003d5 1f2003d5  ..... ... ... ..
 85a10 1f2003d5 1f2003d5 1f2003d5 1f2003d5  . ... ... ... ..
 85a20 1f2003d5 1f2003d5 1f2003d5 1f2003d5  . ... ... ... ..
 85a30 1f2003d5 1f2003d5 1f2003d5 1f2003d5  . ... ... ... ..
 85a40 1f2003d5 1f2003d5 1f2003d5 1f2003d5  . ... ... ... ..
 85a50 1f2003d5 1f2003d5 1f2003d5 1f2003d5  . ... ... ... ..
 85a60 1f2003d5 1f2003d5 1f2003d5 1f2003d5  . ... ... ... ..
 85a70 1f2003d5 1f2003d5 1f2003d5 1f2003d5  . ... ... ... ..
 85a80 79010014 1f2003d5 1f2003d5 1f2003d5  y.... ... ... ..
 85a90 1f2003d5 1f2003d5 1f2003d5 1f2003d5  . ... ... ... ..
 85aa0 1f2003d5 1f2003d5 1f2003d5 1f2003d5  . ... ... ... ..
 85ab0 1f2003d5 1f2003d5 1f2003d5 1f2003d5  . ... ... ... ..
 85ac0 1f2003d5 1f2003d5 1f2003d5 1f2003d5  . ... ... ... ..
 85ad0 1f2003d5 1f2003d5 1f2003d5 1f2003d5  . ... ... ... ..
 85ae0 1f2003d5 1f2003d5 1f2003d5 1f2003d5  . ... ... ... ..
 85af0 1f2003d5 1f2003d5 1f2003d5 1f2003d5  . ... ... ... ..
 85b00 8d010014 1f2003d5 1f2003d5 1f2003d5  ..... ... ... ..
 85b10 1f2003d5 1f2003d5 1f2003d5 1f2003d5  . ... ... ... ..
 85b20 1f2003d5 1f2003d5 1f2003d5 1f2003d5  . ... ... ... ..
 85b30 1f2003d5 1f2003d5 1f2003d5 1f2003d5  . ... ... ... ..
 85b40 1f2003d5 1f2003d5 1f2003d5 1f2003d5  . ... ... ... ..
 85b50 1f2003d5 1f2003d5 1f2003d5 1f2003d5  . ... ... ... ..
 85b60 1f2003d5 1f2003d5 1f2003d5 1f2003d5  . ... ... ... ..
 85b70 1f2003d5 1f2003d5 1f2003d5 1f2003d5  . ... ... ... ..
 85b80 6e010014 1f2003d5 1f2003d5 1f2003d5  n.... ... ... ..
 85b90 1f2003d5 1f2003d5 1f2003d5 1f2003d5  . ... ... ... ..
 85ba0 1f2003d5 1f2003d5 1f2003d5 1f2003d5  . ... ... ... ..
 85bb0 1f2003d5 1f2003d5 1f2003d5 1f2003d5  . ... ... ... ..
 85bc0 1f2003d5 1f2003d5 1f2003d5 1f2003d5  . ... ... ... ..
 85bd0 1f2003d5 1f2003d5 1f2003d5 1f2003d5  . ... ... ... ..
 85be0 1f2003d5 1f2003d5 1f2003d5 1f2003d5  . ... ... ... ..
 85bf0 1f2003d5 1f2003d5 1f2003d5 1f2003d5  . ... ... ... ..
 85c00 4f010014 1f2003d5 1f2003d5 1f2003d5  O.... ... ... ..
 85c10 1f2003d5 1f2003d5 1f2003d5 1f2003d5  . ... ... ... ..
 85c20 1f2003d5 1f2003d5 1f2003d5 1f2003d5  . ... ... ... ..
 85c30 1f2003d5 1f2003d5 1f2003d5 1f2003d5  . ... ... ... ..
 85c40 1f2003d5 1f2003d5 1f2003d5 1f2003d5  . ... ... ... ..
 85c50 1f2003d5 1f2003d5 1f2003d5 1f2003d5  . ... ... ... ..
 85c60 1f2003d5 1f2003d5 1f2003d5 1f2003d5  . ... ... ... ..
 85c70 1f2003d5 1f2003d5 1f2003d5 1f2003d5  . ... ... ... ..
 85c80 63010014 1f2003d5 1f2003d5 1f2003d5  c.... ... ... ..
 85c90 1f2003d5 1f2003d5 1f2003d5 1f2003d5  . ... ... ... ..
 85ca0 1f2003d5 1f2003d5 1f2003d5 1f2003d5  . ... ... ... ..
 85cb0 1f2003d5 1f2003d5 1f2003d5 1f2003d5  . ... ... ... ..
 85cc0 1f2003d5 1f2003d5 1f2003d5 1f2003d5  . ... ... ... ..
 85cd0 1f2003d5 1f2003d5 1f2003d5 1f2003d5  . ... ... ... ..
 85ce0 1f2003d5 1f2003d5 1f2003d5 1f2003d5  . ... ... ... ..
 85cf0 1f2003d5 1f2003d5 1f2003d5 1f2003d5  . ... ... ... ..
 85d00 44010014 1f2003d5 1f2003d5 1f2003d5  D.... ... ... ..
 85d10 1f2003d5 1f2003d5 1f2003d5 1f2003d5  . ... ... ... ..
 85d20 1f2003d5 1f2003d5 1f2003d5 1f2003d5  . ... ... ... ..
 85d30 1f2003d5 1f2003d5 1f2003d5 1f2003d5  . ... ... ... ..
 85d40 1f2003d5 1f2003d5 1f2003d5 1f2003d5  . ... ... ... ..
 85d50 1f2003d5 1f2003d5 1f2003d5 1f2003d5  . ... ... ... ..
 85d60 1f2003d5 1f2003d5 1f2003d5 1f2003d5  . ... ... ... ..
 85d70 1f2003d5 1f2003d5 1f2003d5 1f2003d5  . ... ... ... ..
 85d80 25010014 1f2003d5 1f2003d5 1f2003d5  %.... ... ... ..
 85d90 1f2003d5 1f2003d5 1f2003d5 1f2003d5  . ... ... ... ..
 85da0 1f2003d5 1f2003d5 1f2003d5 1f2003d5  . ... ... ... ..
 85db0 1f2003d5 1f2003d5 1f2003d5 1f2003d5  . ... ... ... ..
 85dc0 1f2003d5 1f2003d5 1f2003d5 1f2003d5  . ... ... ... ..
 85dd0 1f2003d5 1f2003d5 1f2003d5 1f2003d5  . ... ... ... ..
 85de0 1f2003d5 1f2003d5 1f2003d5 1f2003d5  . ... ... ... ..
 85df0 1f2003d5 1f2003d5 1f2003d5 1f2003d5  . ... ... ... ..
 85e00 06010014 1f2003d5 1f2003d5 1f2003d5  ..... ... ... ..
 85e10 1f2003d5 1f2003d5 1f2003d5 1f2003d5  . ... ... ... ..
 85e20 1f2003d5 1f2003d5 1f2003d5 1f2003d5  . ... ... ... ..
 85e30 1f2003d5 1f2003d5 1f2003d5 1f2003d5  . ... ... ... ..
 85e40 1f2003d5 1f2003d5 1f2003d5 1f2003d5  . ... ... ... ..
 85e50 1f2003d5 1f2003d5 1f2003d5 1f2003d5  . ... ... ... ..
 85e60 1f2003d5 1f2003d5 1f2003d5 1f2003d5  . ... ... ... ..
 85e70 1f2003d5 1f2003d5 1f2003d5 1f2003d5  . ... ... ... ..
 85e80 e7000014 1f2003d5 1f2003d5 1f2003d5  ..... ... ... ..
 85e90 1f2003d5 1f2003d5 1f2003d5 1f2003d5  . ... ... ... ..
 85ea0 1f2003d5 1f2003d5 1f2003d5 1f2003d5  . ... ... ... ..
 85eb0 1f2003d5 1f2003d5 1f2003d5 1f2003d5  . ... ... ... ..
 85ec0 1f2003d5 1f2003d5 1f2003d5 1f2003d5  . ... ... ... ..
 85ed0 1f2003d5 1f2003d5 1f2003d5 1f2003d5  . ... ... ... ..
 85ee0 1f2003d5 1f2003d5 1f2003d5 1f2003d5  . ... ... ... ..
 85ef0 1f2003d5 1f2003d5 1f2003d5 1f2003d5  . ... ... ... ..
 85f00 c8000014 1f2003d5 1f2003d5 1f2003d5  ..... ... ... ..
 85f10 1f2003d5 1f2003d5 1f2003d5 1f2003d5  . ... ... ... ..
 85f20 1f2003d5 1f2003d5 1f2003d5 1f2003d5  . ... ... ... ..
 85f30 1f2003d5 1f2003d5 1f2003d5 1f2003d5  . ... ... ... ..
 85f40 1f2003d5 1f2003d5 1f2003d5 1f2003d5  . ... ... ... ..
 85f50 1f2003d5 1f2003d5 1f2003d5 1f2003d5  . ... ... ... ..
 85f60 1f2003d5 1f2003d5 1f2003d5 1f2003d5  . ... ... ... ..
 85f70 1f2003d5 1f2003d5 1f2003d5 1f2003d5  . ... ... ... ..
 85f80 a9000014 66ebff97 ff8304d1 e00700a9  ....f...........
 85f90 e20f01a9 e41702a9 e61f03a9 e82704a9  .............'..
 85fa0 ea2f05a9 ec3706a9 ee3f07a9 f04708a9  ./...7...?...G..
 85fb0 f24f09a9 f4570aa9 f65f0ba9 f8670ca9  .O...W..._...g..
 85fc0 fa6f0da9 fc770ea9 fe7b00f9 004038d5  .o...w...{...@8.
 85fd0 e07f00f9 204038d5 e08300f9 004138d5  .... @8......A8.
 85fe0 e08700f9 e00740a9 200080d2 4cebff97  ......@. ...L...
 85ff0 e00740a9 e20f41a9 e41742a9 e61f43a9  ..@...A...B...C.
 86000 e82744a9 ea2f45a9 ec3746a9 ee3f47a9  .'D../E..7F..?G.
 86010 f04748a9 f24f49a9 f4574aa9 f65f4ba9  .GH..OI..WJ.._K.
 86020 f8674ca9 fa6f4da9 fc774ea9 fe7b40f9  .gL..oM..wN..{@.
 86030 e07f40f9 004018d5 e08340f9 204018d5  ..@..@....@. @..
 86040 e08740f9 004118d5 e00740a9 e00740a9  ..@..A....@...@.
 86050 ff830491 e0039fd6 31ebff97 30ebff97  ........1...0...
 86060 2febff97 ff8304d1 e00700a9 e20f01a9  /...............
 86070 e41702a9 e61f03a9 e82704a9 ea2f05a9  .........'.../..
 86080 ec3706a9 ee3f07a9 f04708a9 f24f09a9  .7...?...G...O..
 86090 f4570aa9 f65f0ba9 f8670ca9 fa6f0da9  .W..._...g...o..
 860a0 fc770ea9 fe7b00f9 004038d5 e07f00f9  .w...{...@8.....
 860b0 204038d5 e08300f9 004138d5 e08700f9   @8......A8.....
 860c0 e00740a9 e0030091 e8eaff97 e00740a9  ..@...........@.
 860d0 e20f41a9 e41742a9 e61f43a9 e82744a9  ..A...B...C..'D.
 860e0 ea2f45a9 ec3746a9 ee3f47a9 f04748a9  ./E..7F..?G..GH.
 860f0 f24f49a9 f4574aa9 f65f4ba9 f8674ca9  .OI..WJ.._K..gL.
 86100 fa6f4da9 fc774ea9 fe7b40f9 e07f40f9  .oM..wN..{@...@.
 86110 004018d5 e08340f9 204018d5 e08740f9  .@....@. @....@.
 86120 004118d5 e00740a9 e00740a9 ff830491  .A....@...@.....
 86130 e0039fd6 faeaff97 f9eaff97 ff8304d1  ................
 86140 e00700a9 e20f01a9 e41702a9 e61f03a9  ................
 86150 e82704a9 ea2f05a9 ec3706a9 ee3f07a9  .'.../...7...?..
 86160 f04708a9 f24f09a9 f4570aa9 f65f0ba9  .G...O...W..._..
 86170 f8670ca9 fa6f0da9 fc770ea9 fe7b00f9  .g...o...w...{..
 86180 004038d5 e07f00f9 204038d5 e08300f9  .@8..... @8.....
 86190 004138d5 e08700f9 e00740a9 e0030091  .A8.......@.....
 861a0 22eaff97 e00740a9 e20f41a9 e41742a9  ".....@...A...B.
 861b0 e61f43a9 e82744a9 ea2f45a9 ec3746a9  ..C..'D../E..7F.
 861c0 ee3f47a9 f04748a9 f24f49a9 f4574aa9  .?G..GH..OI..WJ.
 861d0 f65f4ba9 f8674ca9 fa6f4da9 fc774ea9  ._K..gL..oM..wN.
 861e0 fe7b40f9 e07f40f9 004018d5 e08340f9  .{@...@..@....@.
 861f0 204018d5 e08740f9 004118d5 e00740a9   @....@..A....@.
 86200 e00740a9 ff830491 e0039fd6 c4eaff97  ..@.............
 86210 c3eaff97 c2eaff97 c1eaff97 c0eaff97  ................
 86220 bfeaff97 beeaff97 135000a9 155801a9  .........P...X..
 86230 176002a9 196803a9 1b7004a9 1d7805a9  .`...h...p...x..
 86240 e9030091 093000f9 335040a9 355841a9  .....0..3P@.5XA.
 86250 376042a9 396843a9 3b7044a9 3d7845a9  7`B.9hC.;pD.=xE.
 86260 293040f9 3f010091 41d01bd5 c0035fd6  )0@.?...A....._.
 86270 40d03bd5 c0035fd6 135000a9 155801a9  @.;..._..P...X..
 86280 176002a9 196803a9 1b7004a9 1d7805a9  .`...h...p...x..
 86290 e9030091 093000f9 c0035fd6 00000014  .....0...._.....
Contents of section .data:
 87580 63617400 00000000 00000000 00000000  cat.............
 87590 00000000 00000000 00000000 00000000  ................
 875a0 00000000 00000000 00000000 00000000  ................
 875b0 00000000 00000000 00000000 00000000  ................
 875c0 00000000 00000000 00000000 00000000  ................
 875d0 00000000 00000000 00000000 00000000  ................
 875e0 00000000 00000000 00000000 00000000  ................
 875f0 00000000 00000000 00000000 00000000  ................
 87600 73656520 74686520 66696c65 20636f6e  see the file con
 87610 74656e74 00000000 00000000 00000000  tent............
 87620 00000000 00000000 00000000 00000000  ................
 87630 00000000 00000000 00000000 00000000  ................
 87640 00000000 00000000 00000000 00000000  ................
 87650 00000000 00000000 00000000 00000000  ................
 87660 00000000 00000000 00000000 00000000  ................
 87670 00000000 00000000 00000000 00000000  ................
 87680 64746200 00000000 00000000 00000000  dtb.............
 87690 00000000 00000000 00000000 00000000  ................
 876a0 00000000 00000000 00000000 00000000  ................
 876b0 00000000 00000000 00000000 00000000  ................
 876c0 00000000 00000000 00000000 00000000  ................
 876d0 00000000 00000000 00000000 00000000  ................
 876e0 00000000 00000000 00000000 00000000  ................
 876f0 00000000 00000000 00000000 00000000  ................
 87700 73686f77 20646576 69636520 74726565  show device tree
 87710 00000000 00000000 00000000 00000000  ................
 87720 00000000 00000000 00000000 00000000  ................
 87730 00000000 00000000 00000000 00000000  ................
 87740 00000000 00000000 00000000 00000000  ................
 87750 00000000 00000000 00000000 00000000  ................
 87760 00000000 00000000 00000000 00000000  ................
 87770 00000000 00000000 00000000 00000000  ................
 87780 65786563 00000000 00000000 00000000  exec............
 87790 00000000 00000000 00000000 00000000  ................
 877a0 00000000 00000000 00000000 00000000  ................
 877b0 00000000 00000000 00000000 00000000  ................
 877c0 00000000 00000000 00000000 00000000  ................
 877d0 00000000 00000000 00000000 00000000  ................
 877e0 00000000 00000000 00000000 00000000  ................
 877f0 00000000 00000000 00000000 00000000  ................
 87800 6c6f6164 20757372 2070726f 63000000  load usr proc...
 87810 00000000 00000000 00000000 00000000  ................
 87820 00000000 00000000 00000000 00000000  ................
 87830 00000000 00000000 00000000 00000000  ................
 87840 00000000 00000000 00000000 00000000  ................
 87850 00000000 00000000 00000000 00000000  ................
 87860 00000000 00000000 00000000 00000000  ................
 87870 00000000 00000000 00000000 00000000  ................
 87880 68656c6c 6f000000 00000000 00000000  hello...........
 87890 00000000 00000000 00000000 00000000  ................
 878a0 00000000 00000000 00000000 00000000  ................
 878b0 00000000 00000000 00000000 00000000  ................
 878c0 00000000 00000000 00000000 00000000  ................
 878d0 00000000 00000000 00000000 00000000  ................
 878e0 00000000 00000000 00000000 00000000  ................
 878f0 00000000 00000000 00000000 00000000  ................
 87900 7072696e 74204865 6c6c6f20 576f726c  print Hello Worl
 87910 64210000 00000000 00000000 00000000  d!..............
 87920 00000000 00000000 00000000 00000000  ................
 87930 00000000 00000000 00000000 00000000  ................
 87940 00000000 00000000 00000000 00000000  ................
 87950 00000000 00000000 00000000 00000000  ................
 87960 00000000 00000000 00000000 00000000  ................
 87970 00000000 00000000 00000000 00000000  ................
 87980 68656c70 00000000 00000000 00000000  help............
 87990 00000000 00000000 00000000 00000000  ................
 879a0 00000000 00000000 00000000 00000000  ................
 879b0 00000000 00000000 00000000 00000000  ................
 879c0 00000000 00000000 00000000 00000000  ................
 879d0 00000000 00000000 00000000 00000000  ................
 879e0 00000000 00000000 00000000 00000000  ................
 879f0 00000000 00000000 00000000 00000000  ................
 87a00 7072696e 7420616c 6c206176 61696c61  print all availa
 87a10 626c6520 636f6d6d 616e6473 00000000  ble commands....
 87a20 00000000 00000000 00000000 00000000  ................
 87a30 00000000 00000000 00000000 00000000  ................
 87a40 00000000 00000000 00000000 00000000  ................
 87a50 00000000 00000000 00000000 00000000  ................
 87a60 00000000 00000000 00000000 00000000  ................
 87a70 00000000 00000000 00000000 00000000  ................
 87a80 696e666f 00000000 00000000 00000000  info............
 87a90 00000000 00000000 00000000 00000000  ................
 87aa0 00000000 00000000 00000000 00000000  ................
 87ab0 00000000 00000000 00000000 00000000  ................
 87ac0 00000000 00000000 00000000 00000000  ................
 87ad0 00000000 00000000 00000000 00000000  ................
 87ae0 00000000 00000000 00000000 00000000  ................
 87af0 00000000 00000000 00000000 00000000  ................
 87b00 67657420 64657669 63652069 6e666f72  get device infor
 87b10 6d617469 6f6e2076 6961206d 61696c62  mation via mailb
 87b20 6f780000 00000000 00000000 00000000  ox..............
 87b30 00000000 00000000 00000000 00000000  ................
 87b40 00000000 00000000 00000000 00000000  ................
 87b50 00000000 00000000 00000000 00000000  ................
 87b60 00000000 00000000 00000000 00000000  ................
 87b70 00000000 00000000 00000000 00000000  ................
 87b80 6c730000 00000000 00000000 00000000  ls..............
 87b90 00000000 00000000 00000000 00000000  ................
 87ba0 00000000 00000000 00000000 00000000  ................
 87bb0 00000000 00000000 00000000 00000000  ................
 87bc0 00000000 00000000 00000000 00000000  ................
 87bd0 00000000 00000000 00000000 00000000  ................
 87be0 00000000 00000000 00000000 00000000  ................
 87bf0 00000000 00000000 00000000 00000000  ................
 87c00 6c697374 20646972 6563746f 72792063  list directory c
 87c10 6f6e7465 6e747300 00000000 00000000  ontents.........
 87c20 00000000 00000000 00000000 00000000  ................
 87c30 00000000 00000000 00000000 00000000  ................
 87c40 00000000 00000000 00000000 00000000  ................
 87c50 00000000 00000000 00000000 00000000  ................
 87c60 00000000 00000000 00000000 00000000  ................
 87c70 00000000 00000000 00000000 00000000  ................
 87c80 73696d70 6c655f6d 616c6c6f 63000000  simple_malloc...
 87c90 00000000 00000000 00000000 00000000  ................
 87ca0 00000000 00000000 00000000 00000000  ................
 87cb0 00000000 00000000 00000000 00000000  ................
 87cc0 00000000 00000000 00000000 00000000  ................
 87cd0 00000000 00000000 00000000 00000000  ................
 87ce0 00000000 00000000 00000000 00000000  ................
 87cf0 00000000 00000000 00000000 00000000  ................
 87d00 73696d70 6c652061 6c6c6f63 61746f72  simple allocator
 87d10 20696e20 68656170 20736573 73696f6e   in heap session
 87d20 00000000 00000000 00000000 00000000  ................
 87d30 00000000 00000000 00000000 00000000  ................
 87d40 00000000 00000000 00000000 00000000  ................
 87d50 00000000 00000000 00000000 00000000  ................
